  main.cpp
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\comm.hpp(54,31): warning C4244: '=': conversion from 'DWORD64' to 'LONG', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(155,15): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(155,55): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(207,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(663,31): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(694,9): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(695,9): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(699,84): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(699,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(700,84): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(700,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(701,84): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(701,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(702,84): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(702,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(704,182): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(704,164): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\jaket\Downloads\VANTA ext\VANTA ext\cheat\utils.hpp(704,146): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
